filename,label
apparel-dataset/white_hoodie/00000139.jpg,white_hoodie
apparel-dataset/white_hoodie/00000120.jpg,white_hoodie
apparel-dataset/white_hoodie/00000025.jpeg,white_hoodie
apparel-dataset/white_hoodie/00000141.jpg,white_hoodie
apparel-dataset/white_hoodie/00000100.jpeg,white_hoodie
apparel-dataset/white_hoodie/00000004.jpg,white_hoodie
apparel-dataset/white_hoodie/00000125.jpg,white_hoodie
apparel-dataset/white_hoodie/00000060.jpg,white_hoodie
apparel-dataset/white_hoodie/00000023.jpeg,white_hoodie
apparel-dataset/white_hoodie/00000135.jpg,white_hoodie
apparel-dataset/pink_skirt/000309.jpg,pink_skirt
apparel-dataset/pink_skirt/000144.jpg,pink_skirt
apparel-dataset/pink_skirt/000474.jpg,pink_skirt
apparel-dataset/pink_skirt/000044.jpg,pink_skirt
apparel-dataset/pink_skirt/000413.jpg,pink_skirt
apparel-dataset/pink_skirt/000043.jpg,pink_skirt
apparel-dataset/pink_skirt/000447.jpg,pink_skirt
apparel-dataset/pink_skirt/000246.jpg,pink_skirt
apparel-dataset/pink_skirt/000450.jpg,pink_skirt
apparel-dataset/pink_skirt/000319.jpg,pink_skirt
apparel-dataset/green_shirt/166.jpg,green_shirt
apparel-dataset/green_shirt/64.jpg,green_shirt
apparel-dataset/green_shirt/49.jpg,green_shirt
apparel-dataset/green_shirt/187.jpg,green_shirt
apparel-dataset/green_shirt/171.jpg,green_shirt
apparel-dataset/green_shirt/208.jpg,green_shirt
apparel-dataset/green_shirt/71.jpg,green_shirt
apparel-dataset/green_shirt/24.jpg,green_shirt
apparel-dataset/green_shirt/117.jpg,green_shirt
apparel-dataset/green_shirt/175.jpg,green_shirt
apparel-dataset/pink_hoodie/000474.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000044.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000413.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000191.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000043.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000447.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000406.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000246.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000319.jpg,pink_hoodie
apparel-dataset/pink_hoodie/000287.jpg,pink_hoodie
apparel-dataset/white_pants/166.jpg,white_pants
apparel-dataset/white_pants/266.jpg,white_pants
apparel-dataset/white_pants/250.jpg,white_pants
apparel-dataset/white_pants/64.jpg,white_pants
apparel-dataset/white_pants/49.jpg,white_pants
apparel-dataset/white_pants/187.jpg,white_pants
apparel-dataset/white_pants/171.jpg,white_pants
apparel-dataset/white_pants/208.jpg,white_pants
apparel-dataset/white_pants/71.jpg,white_pants
apparel-dataset/white_pants/243.jpg,white_pants
apparel-dataset/pink_shorts/00000054.jpg,pink_shorts
apparel-dataset/pink_shorts/00000120.jpg,pink_shorts
apparel-dataset/pink_shorts/00000016.jpg,pink_shorts
apparel-dataset/pink_shorts/00000138.jpg,pink_shorts
apparel-dataset/pink_shorts/00000010.jpg,pink_shorts
apparel-dataset/pink_shorts/00000013.jpeg,pink_shorts
apparel-dataset/pink_shorts/00000125.jpg,pink_shorts
